paper_id,artifact_type,artifact_path,stage_artifact_path,artifact_size,artifact_sha256,source_pdf_path,source_pdf_sha256,final_batch_manifest_path,final_body_path,source_body_sha256,refinement_version,refinement_contract_sha256,refinement_evidence_fingerprint,q3_extraction_contract_sha256,revalidation_attempt_id,formal_generation_attempt_id,generation_status,validation_status
CUMCM-1992-A-004,knowledge_card.md,derived/scale/papers/CUMCM-1992-A-004/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1992-A-004/knowledge_card.md,1987,27AAD6514CE4E071AFA6F2ED89DC1BB060ADFA0D7272C3C89E50A74AA43DFA37,1992年数学建模国赛优秀论文/1992年A题优秀论文① 关于施肥效果分析问题的评注.pdf,0ED09084F2E15BB17CED39971CC8B3C20F72F789C1B0AD2F4A99DF9642D0B48D,catalog/scale/g8_q3_batch_repair/CUMCM-1992-A-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1992-A-004/normalized_body.txt,627BA59FFAF83F3028547BA5AE5CB9C7D46D5AAF3AC7D47EA1F430B8ABF2B8AE,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1992-A-004,metadata.yaml,derived/scale/papers/CUMCM-1992-A-004/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1992-A-004/metadata.yaml,2344,CF003FC0C75E7FC83FC7249B090EC76170F9ECAC77E7668B67F8DB7A35248DA9,1992年数学建模国赛优秀论文/1992年A题优秀论文① 关于施肥效果分析问题的评注.pdf,0ED09084F2E15BB17CED39971CC8B3C20F72F789C1B0AD2F4A99DF9642D0B48D,catalog/scale/g8_q3_batch_repair/CUMCM-1992-A-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1992-A-004/normalized_body.txt,627BA59FFAF83F3028547BA5AE5CB9C7D46D5AAF3AC7D47EA1F430B8ABF2B8AE,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1992-A-004,paper.md,derived/scale/papers/CUMCM-1992-A-004/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1992-A-004/paper.md,8750,846E4BCEC65C2131B17E13294C58F63022234076CCF759406208D318D4205643,1992年数学建模国赛优秀论文/1992年A题优秀论文① 关于施肥效果分析问题的评注.pdf,0ED09084F2E15BB17CED39971CC8B3C20F72F789C1B0AD2F4A99DF9642D0B48D,catalog/scale/g8_q3_batch_repair/CUMCM-1992-A-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1992-A-004/normalized_body.txt,627BA59FFAF83F3028547BA5AE5CB9C7D46D5AAF3AC7D47EA1F430B8ABF2B8AE,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1993-B-002,knowledge_card.md,derived/scale/papers/CUMCM-1993-B-002/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1993-B-002/knowledge_card.md,2089,A9CAB465757B8689C46AC8299D4F26883BAA561361CA96EEE6AAE92EF5E121DA,1993年数学建模国赛真题+优秀论文/1993年国赛优秀论文/1993年B题优秀论文③ 一个给足球队排名次的方法.pdf,40101857F2F092F6E6201646011ADE6153A7FA43E79188F8EF73E786A14963CF,catalog/scale/g8_q3_batch_repair/CUMCM-1993-B-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1993-B-002/normalized_body.txt,712E1483978B5830AD65FD01468650DDA48E79E77C0B0AAC9706C95CE5E0AAEF,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1993-B-002,metadata.yaml,derived/scale/papers/CUMCM-1993-B-002/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1993-B-002/metadata.yaml,2464,BC922FCAC0FD485CCEC38242BDF91F9B284EA74874083A9366E044363A768C84,1993年数学建模国赛真题+优秀论文/1993年国赛优秀论文/1993年B题优秀论文③ 一个给足球队排名次的方法.pdf,40101857F2F092F6E6201646011ADE6153A7FA43E79188F8EF73E786A14963CF,catalog/scale/g8_q3_batch_repair/CUMCM-1993-B-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1993-B-002/normalized_body.txt,712E1483978B5830AD65FD01468650DDA48E79E77C0B0AAC9706C95CE5E0AAEF,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1993-B-002,paper.md,derived/scale/papers/CUMCM-1993-B-002/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1993-B-002/paper.md,21067,4AEE7D75B375D2BD52C1D44DC48319CBB4F231A8407B9A4E3353E4FD66558795,1993年数学建模国赛真题+优秀论文/1993年国赛优秀论文/1993年B题优秀论文③ 一个给足球队排名次的方法.pdf,40101857F2F092F6E6201646011ADE6153A7FA43E79188F8EF73E786A14963CF,catalog/scale/g8_q3_batch_repair/CUMCM-1993-B-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1993-B-002/normalized_body.txt,712E1483978B5830AD65FD01468650DDA48E79E77C0B0AAC9706C95CE5E0AAEF,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1993-B-003,knowledge_card.md,derived/scale/papers/CUMCM-1993-B-003/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1993-B-003/knowledge_card.md,2022,8EB457F4A0EB9B513CCC1D1D2E41F2C4180499573C4F95823A6F135A74EBEC21,1993年数学建模国赛真题+优秀论文/1993年国赛优秀论文/1993年B题优秀论文① 关于球队排名次问题的几点评注.pdf,AFF2C1645AB44D6097DE16F85704F2D07346E4FF157AC584D41C867DF3124328,catalog/scale/g8_q3_batch_repair/CUMCM-1993-B-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1993-B-003/normalized_body.txt,01F7A138CA987CAF6FE5F821D2A4016636B96EA9430D330D58D88C12AD8AA2FF,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1993-B-003,metadata.yaml,derived/scale/papers/CUMCM-1993-B-003/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1993-B-003/metadata.yaml,2488,3B73EEEEE0AB698B7A38E29132B0A06122253CD57C41B36C74F1D45D82677428,1993年数学建模国赛真题+优秀论文/1993年国赛优秀论文/1993年B题优秀论文① 关于球队排名次问题的几点评注.pdf,AFF2C1645AB44D6097DE16F85704F2D07346E4FF157AC584D41C867DF3124328,catalog/scale/g8_q3_batch_repair/CUMCM-1993-B-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1993-B-003/normalized_body.txt,01F7A138CA987CAF6FE5F821D2A4016636B96EA9430D330D58D88C12AD8AA2FF,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1993-B-003,paper.md,derived/scale/papers/CUMCM-1993-B-003/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1993-B-003/paper.md,5163,F3C02D59C6A82F64642E0775DF234204144F87E73F94D3B0B3E0B9D22F21A014,1993年数学建模国赛真题+优秀论文/1993年国赛优秀论文/1993年B题优秀论文① 关于球队排名次问题的几点评注.pdf,AFF2C1645AB44D6097DE16F85704F2D07346E4FF157AC584D41C867DF3124328,catalog/scale/g8_q3_batch_repair/CUMCM-1993-B-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1993-B-003/normalized_body.txt,01F7A138CA987CAF6FE5F821D2A4016636B96EA9430D330D58D88C12AD8AA2FF,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-001,knowledge_card.md,derived/scale/papers/CUMCM-1995-A-001/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-001/knowledge_card.md,2077,4B984BF552060DF0F7B74F2C13D6E3C46747F5CF49C4E91A5953EA5CBA927AB1,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理问题的实时算法.pdf,E4141586944386F0CEEAA0592837FA28A32C89844D4113F1E536FF48A2430A42,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-001/normalized_body.txt,49D1421346F069265EAE70BB5A6AC6839FD8220954A0122CE42EDBAEEF9D6C3E,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
